"x","y","class"
"1",11.0538959851172,111.688898141929,"1"
"2",10.5701349687905,111.958071503436,"1"
"3",11.9607304576915,113.258586245571,"1"
"4",10.5096745011165,113.959228736819,"1"
"5",11.4746939081265,113.777504869518,"1"
"6",10.5502434705267,115.477802984243,"1"
"7",9.08589296145887,117.628013518159,"1"
"8",10.3879995470194,116.053731922506,"1"
"9",11.8660206374151,120.116921777506,"1"
"10",11.3574750436387,120.766561835664,"1"
"11",12.5882014319127,121.280730929136,"1"
"12",10.7909681765526,122.606626470705,"1"
"13",10.8871334346699,123.439657549651,"1"
"14",12.0864261628805,124.677451708629,"1"
"15",11.5199653828204,124.336659644147,"1"
"16",11.5435341102748,127.406703725329,"1"
"17",10.3060557410496,126.168402089684,"1"
"18",10.7702205738924,127.354913935378,"1"
"19",11.5021173936564,129.736592584353,"1"
"20",10.5765418704891,128.197198261915,"1"
"21",10.7861914082474,128.470527972561,"1"
"22",11.8856592223417,132.04256827471,"1"
"23",11.0220143148469,131.129562266404,"1"
"24",12.2978760177318,134.196070013474,"1"
"25",10.3511495468047,133.835931854473,"1"
"26",11.9779924200983,135.088816053108,"1"
"27",12.3847603149072,136.31049582542,"1"
"28",10.5236029937777,140.455079252478,"1"
"29",12.2885357194728,138.939047080364,"1"
"30",9.66901249174737,139.011986528901,"1"
"31",13.558734523941,140.661273752644,"1"
"32",12.1332689534373,142.399803951781,"1"
"33",11.190166330269,143.333004085183,"1"
"34",10.8096265927447,143.942741285482,"1"
"35",11.097299735852,144.718169356387,"1"
"36",11.8908267989835,145.553387120333,"1"
"37",12.9233401999474,149.40834878913,"1"
"38",13.0252304290063,147.056259030661,"1"
"39",13.6084933110739,146.735728512112,"1"
"40",12.2905049235079,148.948651731186,"1"
"41",14.3862334919281,150.299443520619,"1"
"42",11.8621747030605,153.594447545729,"1"
"43",11.6082102067619,152.474612270143,"1"
"44",11.4033669398124,153.483571994705,"1"
"45",11.4350282395625,156.949133441626,"1"
"46",12.8189944796239,155.181732740133,"1"
"47",13.8706844289121,157.389677982747,"1"
"48",12.2094158098774,157.9643280567,"1"
"49",12.0150620246311,159.74698531691,"1"
"50",11.7095883585637,161.009725870018,"1"
"51",11.4186959284541,161.287863547477,"1"
"52",13.0941136711706,161.371295596254,"1"
"53",11.9988109186961,163.479842137951,"1"
"54",13.1269944227268,166.194855686671,"1"
